self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 1502: [-718683.75]
Loss in epoch 1503: [-874809.25]
Loss in epoch 1504: [-718683.75]
Loss in epoch 1505: [-874809.25]
Loss in epoch 1506: [-718683.75]
Loss in epoch 1507: [-874809.25]
Loss in epoch 1508: [-718683.75]
Loss in epoch 1509: [-874809.25]
Loss in epoch 1510: [-718683.75]
Loss in epoch 1511: [-874809.25]
Loss in epoch 1512: [-718683.75]
Loss in epoch 1513: [-874809.25]
Loss in epoch 1514: [-718683.75]
Loss in epoch 1515: [-874809.25]
Loss in epoch 1516: [-718683.75]
Loss in epoch 1517: [-874809.25]
Loss in epoch 1518: [-718683.75]
Loss in epoch 1519: [-874809.25]
Loss in epoch 1520: [-718683.75]
Loss in epoch 1521: [-874809.25]
Loss in epoch 1522: [-718683.75]
Loss in epoch 1523: [-874809.25]
Loss in epoch 1524: [-718683.75]
Loss in epoch 1525: [-874809.25]
Loss in epoch 1526: [-718683.75]
Loss in epoch 1527: [-874809.25]
Loss in epoch 1528: [-718683.75]
Loss in epoch 1529: [-874809.25]
Loss in epoch 1530: [-718683.75]
Loss in epoch 1531: [-874809.25]
Loss in epoch 1532: [-718683.75]
Loss in epoch 1533: [-874809.25]
Loss in epoch 1534: [-718683.75]
Loss in epoch 1535: [-874809.25]
Loss in epoch 1536: [-718683.75]
Loss in epoch 1537: [-874809.25]
Loss in epoch 1538: [-718683.75]
Loss in epoch 1539: [-874809.25]
Loss in epoch 1540: [-718683.75]
Loss in epoch 1541: [-874809.25]
Loss in epoch 1542: [-718683.75]
Loss in epoch 1543: [-874809.25]
Loss in epoch 1544: [-718683.75]
Loss in epoch 1545: [-874809.25]
Loss in epoch 1546: [-718683.75]
Loss in epoch 1547: [-874809.25]
Loss in epoch 1548: [-718683.75]
Loss in epoch 1549: [-874809.25]
Loss in epoch 1550: [-718683.75]
Loss in epoch 1551: [-874809.25]
Loss in epoch 1552: [-718683.75]
Loss in epoch 1553: [-874809.25]
Loss in epoch 1554: [-718683.75]
Loss in epoch 1555: [-874809.25]
Loss in epoch 1556: [-718683.75]
Loss in epoch 1557: [-874809.25]
Loss in epoch 1558: [-718683.75]
Loss in epoch 1559: [-874809.25]
Loss in epoch 1560: [-718683.75]
Loss in epoch 1561: [-874809.25]
Loss in epoch 1562: [-718683.75]
Loss in epoch 1563: [-874809.25]
Loss in epoch 1564: [-718683.75]
Loss in epoch 1565: [-874809.25]
Loss in epoch 1566: [-718683.75]
Loss in epoch 1567: [-874809.25]
Loss in epoch 1568: [-718683.75]
Loss in epoch 1569: [-874809.25]
Loss in epoch 1570: [-718683.75]
Loss in epoch 1571: [-874809.25]
Loss in epoch 1572: [-718683.75]
Loss in epoch 1573: [-874809.25]
Loss in epoch 1574: [-718683.75]
Loss in epoch 1575: [-874809.25]
Loss in epoch 1576: [-718683.75]
Loss in epoch 1577: [-874809.25]
Loss in epoch 1578: [-718683.75]
Loss in epoch 1579: [-874809.25]
Loss in epoch 1580: [-718683.75]
Loss in epoch 1581: [-874809.25]
Loss in epoch 1582: [-718683.75]
Loss in epoch 1583: [-874809.25]
Loss in epoch 1584: [-718683.75]
Loss in epoch 1585: [-874809.25]
Loss in epoch 1586: [-718683.75]
Loss in epoch 1587: [-874809.25]
Loss in epoch 1588: [-718683.75]
Loss in epoch 1589: [-874809.25]
Loss in epoch 1590: [-718683.75]
Loss in epoch 1591: [-874809.25]
Loss in epoch 1592: [-718683.75]
Loss in epoch 1593: [-874809.25]
Loss in epoch 1594: [-718683.75]
Loss in epoch 1595: [-874809.25]
Loss in epoch 1596: [-718683.75]
Loss in epoch 1597: [-874809.25]
Loss in epoch 1598: [-718683.75]
Loss in epoch 1599: [-874809.25]
Loss in epoch 1600: [-718683.75]
Loss in epoch 1601: [-874809.25]
Loss in epoch 1602: [-718683.75]
Loss in epoch 1603: [-874809.25]
Loss in epoch 1604: [-718683.75]
Loss in epoch 1605: [-874809.25]
Loss in epoch 1606: [-718683.75]
Loss in epoch 1607: [-874809.25]
Loss in epoch 1608: [-718683.75]
Loss in epoch 1609: [-874809.25]
Loss in epoch 1610: [-718683.75]
Loss in epoch 1611: [-874809.25]
Loss in epoch 1612: [-718683.75]
Loss in epoch 1613: [-874809.25]
Loss in epoch 1614: [-718683.75]
Loss in epoch 1615: [-874809.25]
Loss in epoch 1616: [-718683.75]
Loss in epoch 1617: [-874809.25]
Loss in epoch 1618: [-718683.75]
Loss in epoch 1619: [-874809.25]
Loss in epoch 1620: [-718683.75]
Loss in epoch 1621: [-874809.25]
Loss in epoch 1622: [-718683.75]
Loss in epoch 1623: [-874809.25]
Loss in epoch 1624: [-718683.75]
Loss in epoch 1625: [-874809.25]
Loss in epoch 1626: [-718683.75]
Loss in epoch 1627: [-874809.25]
Loss in epoch 1628: [-718683.75]
Loss in epoch 1629: [-874809.25]
Loss in epoch 1630: [-718683.75]
Loss in epoch 1631: [-874809.25]
Loss in epoch 1632: [-718683.75]
Loss in epoch 1633: [-874809.25]
Loss in epoch 1634: [-718683.75]
Loss in epoch 1635: [-874809.25]
Loss in epoch 1636: [-718683.75]
Loss in epoch 1637: [-874809.25]
Loss in epoch 1638: [-718683.75]
Loss in epoch 1639: [-874809.25]
Loss in epoch 1640: [-718683.75]
Loss in epoch 1641: [-874809.25]
Loss in epoch 1642: [-718683.75]
Loss in epoch 1643: [-874809.25]
Loss in epoch 1644: [-718683.75]
Loss in epoch 1645: [-874809.25]
Loss in epoch 1646: [-718683.75]
Loss in epoch 1647: [-874809.25]
Loss in epoch 1648: [-718683.75]
Loss in epoch 1649: [-874809.25]
Loss in epoch 1650: [-718683.75]
Loss in epoch 1651: [-874809.25]
Loss in epoch 1652: [-718683.75]
Loss in epoch 1653: [-874809.25]
Loss in epoch 1654: [-718683.75]
Loss in epoch 1655: [-874809.25]
Loss in epoch 1656: [-718683.75]
Loss in epoch 1657: [-874809.25]
Loss in epoch 1658: [-718683.75]
Loss in epoch 1659: [-874809.25]
Loss in epoch 1660: [-718683.75]
Loss in epoch 1661: [-874809.25]
Loss in epoch 1662: [-718683.75]
Loss in epoch 1663: [-874809.25]
Loss in epoch 1664: [-718683.75]
Loss in epoch 1665: [-874809.25]
Loss in epoch 1666: [-718683.75]
Loss in epoch 1667: [-874809.25]
Loss in epoch 1668: [-718683.75]
Loss in epoch 1669: [-874809.25]
Loss in epoch 1670: [-718683.75]
Loss in epoch 1671: [-874809.25]
Loss in epoch 1672: [-718683.75]
Loss in epoch 1673: [-874809.25]
Loss in epoch 1674: [-718683.75]
Loss in epoch 1675: [-874809.25]
Loss in epoch 1676: [-718683.75]
Loss in epoch 1677: [-874809.25]
Loss in epoch 1678: [-718683.75]
Loss in epoch 1679: [-874809.25]
Loss in epoch 1680: [-718683.75]
Loss in epoch 1681: [-874809.25]
Loss in epoch 1682: [-718683.75]
Loss in epoch 1683: [-874809.25]
Loss in epoch 1684: [-718683.75]
Loss in epoch 1685: [-874809.25]
Loss in epoch 1686: [-718683.75]
Loss in epoch 1687: [-874809.25]
Loss in epoch 1688: [-718683.75]
Loss in epoch 1689: [-874809.25]
Loss in epoch 1690: [-718683.75]
Loss in epoch 1691: [-874809.25]
Loss in epoch 1692: [-718683.75]
Loss in epoch 1693: [-874809.25]
Loss in epoch 1694: [-718683.75]
Loss in epoch 1695: [-874809.25]
Loss in epoch 1696: [-718683.75]
Loss in epoch 1697: [-874809.25]
Loss in epoch 1698: [-718683.75]
Loss in epoch 1699: [-874809.25]
Loss in epoch 1700: [-718683.75]
Loss in epoch 1701: [-874809.25]
Loss in epoch 1702: [-718683.75]
Loss in epoch 1703: [-874809.25]
Loss in epoch 1704: [-718683.75]
Loss in epoch 1705: [-874809.25]
Loss in epoch 1706: [-718683.75]
Loss in epoch 1707: [-874809.25]
Loss in epoch 1708: [-718683.75]
Loss in epoch 1709: [-874809.25]
Loss in epoch 1710: [-718683.75]
Loss in epoch 1711: [-874809.25]
Loss in epoch 1712: [-718683.75]
Loss in epoch 1713: [-874809.25]
Loss in epoch 1714: [-718683.75]
Loss in epoch 1715: [-874809.25]
Loss in epoch 1716: [-718683.75]
Loss in epoch 1717: [-874809.25]
Loss in epoch 1718: [-718683.75]
Loss in epoch 1719: [-874809.25]
Loss in epoch 1720: [-718683.75]
Loss in epoch 1721: [-874809.25]
Loss in epoch 1722: [-718683.75]
Loss in epoch 1723: [-874809.25]
Loss in epoch 1724: [-718683.75]
Loss in epoch 1725: [-874809.25]
Loss in epoch 1726: [-718683.75]
Loss in epoch 1727: [-874809.25]
Loss in epoch 1728: [-718683.75]
Loss in epoch 1729: [-874809.25]
Loss in epoch 1730: [-718683.75]
Loss in epoch 1731: [-874809.25]
Loss in epoch 1732: [-718683.75]
Loss in epoch 1733: [-874809.25]
Loss in epoch 1734: [-718683.75]
Loss in epoch 1735: [-874809.25]
Loss in epoch 1736: [-718683.75]
Loss in epoch 1737: [-874809.25]
Loss in epoch 1738: [-718683.75]
Loss in epoch 1739: [-874809.25]
Loss in epoch 1740: [-718683.75]
Loss in epoch 1741: [-874809.25]
Loss in epoch 1742: [-718683.75]
Loss in epoch 1743: [-874809.25]
Loss in epoch 1744: [-718683.75]
Loss in epoch 1745: [-874809.25]
Loss in epoch 1746: [-718683.75]
Loss in epoch 1747: [-874809.25]
Loss in epoch 1748: [-718683.75]
Loss in epoch 1749: [-874809.25]
Loss in epoch 1750: [-718683.75]
Loss in epoch 1751: [-874809.25]
Loss in epoch 1752: [-718683.75]
Loss in epoch 1753: [-874809.25]
Loss in epoch 1754: [-718683.75]
Loss in epoch 1755: [-874809.25]
Loss in epoch 1756: [-718683.75]
Loss in epoch 1757: [-874809.25]
Loss in epoch 1758: [-718683.75]
Loss in epoch 1759: [-874809.25]
Loss in epoch 1760: [-718683.75]
Loss in epoch 1761: [-874809.25]
Loss in epoch 1762: [-718683.75]
Loss in epoch 1763: [-874809.25]
Loss in epoch 1764: [-718683.75]
Loss in epoch 1765: [-874809.25]
Loss in epoch 1766: [-718683.75]
Loss in epoch 1767: [-874809.25]
Loss in epoch 1768: [-718683.75]
Loss in epoch 1769: [-874809.25]
Loss in epoch 1770: [-718683.75]
Loss in epoch 1771: [-874809.25]
Loss in epoch 1772: [-718683.75]
Loss in epoch 1773: [-874809.25]
Loss in epoch 1774: [-718683.75]
Loss in epoch 1775: [-874809.25]
Loss in epoch 1776: [-718683.75]
Loss in epoch 1777: [-874809.25]
Loss in epoch 1778: [-718683.75]
Loss in epoch 1779: [-874809.25]
Loss in epoch 1780: [-718683.75]
Loss in epoch 1781: [-874809.25]
Loss in epoch 1782: [-718683.75]
Loss in epoch 1783: [-874809.25]
Loss in epoch 1784: [-718683.75]
Loss in epoch 1785: [-874809.25]
Loss in epoch 1786: [-718683.75]
Loss in epoch 1787: [-874809.25]
Loss in epoch 1788: [-718683.75]
Loss in epoch 1789: [-874809.25]
Loss in epoch 1790: [-718683.75]
Loss in epoch 1791: [-874809.25]
Loss in epoch 1792: [-718683.75]
Loss in epoch 1793: [-874809.25]
Loss in epoch 1794: [-718683.75]
Loss in epoch 1795: [-874809.25]
Loss in epoch 1796: [-718683.75]
Loss in epoch 1797: [-874809.25]
Loss in epoch 1798: [-718683.75]
Loss in epoch 1799: [-874809.25]
Loss in epoch 1800: [-718683.75]
Loss in epoch 1801: [-874809.25]
Loss in epoch 1802: [-718683.75]
Loss in epoch 1803: [-874809.25]
Loss in epoch 1804: [-718683.75]
Loss in epoch 1805: [-874809.25]
Loss in epoch 1806: [-718683.75]
Loss in epoch 1807: [-874809.25]
Loss in epoch 1808: [-718683.75]
Loss in epoch 1809: [-874809.25]
Loss in epoch 1810: [-718683.75]
Loss in epoch 1811: [-874809.25]
Loss in epoch 1812: [-718683.75]
Loss in epoch 1813: [-874809.25]
Loss in epoch 1814: [-718683.75]
Loss in epoch 1815: [-874809.25]
Loss in epoch 1816: [-718683.75]
Loss in epoch 1817: [-874809.25]
Loss in epoch 1818: [-718683.75]
Loss in epoch 1819: [-874809.25]
Loss in epoch 1820: [-718683.75]
Loss in epoch 1821: [-874809.25]
Loss in epoch 1822: [-718683.75]
Loss in epoch 1823: [-874809.25]
Loss in epoch 1824: [-718683.75]
Loss in epoch 1825: [-874809.25]
Loss in epoch 1826: [-718683.75]
Loss in epoch 1827: [-874809.25]
Loss in epoch 1828: [-718683.75]
Loss in epoch 1829: [-874809.25]
Loss in epoch 1830: [-718683.75]
Loss in epoch 1831: [-874809.25]
Loss in epoch 1832: [-718683.75]
Loss in epoch 1833: [-874809.25]
Loss in epoch 1834: [-718683.75]
Loss in epoch 1835: [-874809.25]
Loss in epoch 1836: [-718683.75]
Loss in epoch 1837: [-874809.25]
Loss in epoch 1838: [-718683.75]
Loss in epoch 1839: [-874809.25]
Loss in epoch 1840: [-718683.75]
Loss in epoch 1841: [-874809.25]
Loss in epoch 1842: [-718683.75]
Loss in epoch 1843: [-874809.25]
Loss in epoch 1844: [-718683.75]
Loss in epoch 1845: [-874809.25]
Loss in epoch 1846: [-718683.75]
Loss in epoch 1847: [-874809.25]
Loss in epoch 1848: [-718683.75]
Loss in epoch 1849: [-874809.25]
Loss in epoch 1850: [-718683.75]
Loss in epoch 1851: [-874809.25]
Loss in epoch 1852: [-718683.75]
Loss in epoch 1853: [-874809.25]
Loss in epoch 1854: [-718683.75]
Loss in epoch 1855: [-874809.25]
Loss in epoch 1856: [-718683.75]
Loss in epoch 1857: [-874809.25]
Loss in epoch 1858: [-718683.75]
Loss in epoch 1859: [-874809.25]
Loss in epoch 1860: [-718683.75]
Loss in epoch 1861: [-874809.25]
Loss in epoch 1862: [-718683.75]
Loss in epoch 1863: [-874809.25]
Loss in epoch 1864: [-718683.75]
Loss in epoch 1865: [-874809.25]
Loss in epoch 1866: [-718683.75]
Loss in epoch 1867: [-874809.25]
Loss in epoch 1868: [-718683.75]
Loss in epoch 1869: [-874809.25]
Loss in epoch 1870: [-718683.75]
Loss in epoch 1871: [-874809.25]
Loss in epoch 1872: [-718683.75]
Loss in epoch 1873: [-874809.25]
Loss in epoch 1874: [-718683.75]
Loss in epoch 1875: [-874809.25]
Loss in epoch 1876: [-718683.75]
Loss in epoch 1877: [-874809.25]
Loss in epoch 1878: [-718683.75]
Loss in epoch 1879: [-874809.25]
Loss in epoch 1880: [-718683.75]
Loss in epoch 1881: [-874809.25]
Loss in epoch 1882: [-718683.75]
Loss in epoch 1883: [-874809.25]
Loss in epoch 1884: [-718683.75]
Loss in epoch 1885: [-874809.25]
Loss in epoch 1886: [-718683.75]
Loss in epoch 1887: [-874809.25]
Loss in epoch 1888: [-718683.75]
Loss in epoch 1889: [-874809.25]
Loss in epoch 1890: [-718683.75]
Loss in epoch 1891: [-874809.25]
Loss in epoch 1892: [-718683.75]
Loss in epoch 1893: [-874809.25]
Loss in epoch 1894: [-718683.75]
Loss in epoch 1895: [-874809.25]
Loss in epoch 1896: [-718683.75]
Loss in epoch 1897: [-874809.25]
Loss in epoch 1898: [-718683.75]
Loss in epoch 1899: [-874809.25]
Loss in epoch 1900: [-718683.75]
Loss in epoch 1901: [-874809.25]
Loss in epoch 1902: [-718683.75]
Loss in epoch 1903: [-874809.25]
Loss in epoch 1904: [-718683.75]
Loss in epoch 1905: [-874809.25]
Loss in epoch 1906: [-718683.75]
Loss in epoch 1907: [-874809.25]
Loss in epoch 1908: [-718683.75]
Loss in epoch 1909: [-874809.25]
Loss in epoch 1910: [-718683.75]
Loss in epoch 1911: [-874809.25]
Loss in epoch 1912: [-718683.75]
Loss in epoch 1913: [-874809.25]
Loss in epoch 1914: [-718683.75]
Loss in epoch 1915: [-874809.25]
Loss in epoch 1916: [-718683.75]
Loss in epoch 1917: [-874809.25]
Loss in epoch 1918: [-718683.75]
Loss in epoch 1919: [-874809.25]
Loss in epoch 1920: [-718683.75]
Loss in epoch 1921: [-874809.25]
Loss in epoch 1922: [-718683.75]
Loss in epoch 1923: [-874809.25]
Loss in epoch 1924: [-718683.75]
Loss in epoch 1925: [-874809.25]
Loss in epoch 1926: [-718683.75]
Loss in epoch 1927: [-874809.25]
Loss in epoch 1928: [-718683.75]
Loss in epoch 1929: [-874809.25]
Loss in epoch 1930: [-718683.75]
Loss in epoch 1931: [-874809.25]
Loss in epoch 1932: [-718683.75]
Loss in epoch 1933: [-874809.25]
Loss in epoch 1934: [-718683.75]
Loss in epoch 1935: [-874809.25]
Loss in epoch 1936: [-718683.75]
Loss in epoch 1937: [-874809.25]
Loss in epoch 1938: [-718683.75]
Loss in epoch 1939: [-874809.25]
Loss in epoch 1940: [-718683.75]
Loss in epoch 1941: [-874809.25]
Loss in epoch 1942: [-718683.75]
Loss in epoch 1943: [-874809.25]
Loss in epoch 1944: [-718683.75]
Loss in epoch 1945: [-874809.25]
Loss in epoch 1946: [-718683.75]
Loss in epoch 1947: [-874809.25]
Loss in epoch 1948: [-718683.75]
Loss in epoch 1949: [-874809.25]
Loss in epoch 1950: [-718683.75]
Loss in epoch 1951: [-874809.25]
Loss in epoch 1952: [-718683.75]
Loss in epoch 1953: [-874809.25]
Loss in epoch 1954: [-718683.75]
Loss in epoch 1955: [-874809.25]
Loss in epoch 1956: [-718683.75]
Loss in epoch 1957: [-874809.25]
Loss in epoch 1958: [-718683.75]
Loss in epoch 1959: [-874809.25]
Loss in epoch 1960: [-718683.75]
Loss in epoch 1961: [-874809.25]
Loss in epoch 1962: [-718683.75]
Loss in epoch 1963: [-874809.25]
Loss in epoch 1964: [-718683.75]
Loss in epoch 1965: [-874809.25]
Loss in epoch 1966: [-718683.75]
Loss in epoch 1967: [-874809.25]
Loss in epoch 1968: [-718683.75]
Loss in epoch 1969: [-874809.25]
Loss in epoch 1970: [-718683.75]
Loss in epoch 1971: [-874809.25]
Loss in epoch 1972: [-718683.75]
Loss in epoch 1973: [-874809.25]
Loss in epoch 1974: [-718683.75]
Loss in epoch 1975: [-874809.25]
Loss in epoch 1976: [-718683.75]
Loss in epoch 1977: [-874809.25]
Loss in epoch 1978: [-718683.75]
Loss in epoch 1979: [-874809.25]
Loss in epoch 1980: [-718683.75]
Loss in epoch 1981: [-874809.25]
Loss in epoch 1982: [-718683.75]
Loss in epoch 1983: [-874809.25]
Loss in epoch 1984: [-718683.75]
Loss in epoch 1985: [-874809.25]
Loss in epoch 1986: [-718683.75]
Loss in epoch 1987: [-874809.25]
Loss in epoch 1988: [-718683.75]
Loss in epoch 1989: [-874809.25]
Loss in epoch 1990: [-718683.75]
Loss in epoch 1991: [-874809.25]
Loss in epoch 1992: [-718683.75]
Loss in epoch 1993: [-874809.25]
Loss in epoch 1994: [-718683.75]
Loss in epoch 1995: [-874809.25]
Loss in epoch 1996: [-718683.75]
Loss in epoch 1997: [-874809.25]
Loss in epoch 1998: [-718683.75]
Loss in epoch 1999: [-874809.25]
Loss in epoch 2000: [-718683.75]
Loss in epoch 2001: [-874809.25]
Loss in epoch 2002: [-718683.75]
Loss in epoch 2003: [-874809.25]
Loss in epoch 2004: [-718683.75]
Loss in epoch 2005: [-874809.25]
Loss in epoch 2006: [-718683.75]
Loss in epoch 2007: [-874809.25]
Loss in epoch 2008: [-718683.75]
Loss in epoch 2009: [-874809.25]
Loss in epoch 2010: [-718683.75]
Loss in epoch 2011: [-874809.25]
Loss in epoch 2012: [-718683.75]
Loss in epoch 2013: [-874809.25]
Loss in epoch 2014: [-718683.75]
Loss in epoch 2015: [-874809.25]
Loss in epoch 2016: [-718683.75]
Loss in epoch 2017: [-874809.25]
Loss in epoch 2018: [-718683.75]
Loss in epoch 2019: [-874809.25]
Loss in epoch 2020: [-718683.75]
Loss in epoch 2021: [-874809.25]
Loss in epoch 2022: [-718683.75]
Loss in epoch 2023: [-874809.25]
Loss in epoch 2024: [-718683.75]
Loss in epoch 2025: [-874809.25]
Loss in epoch 2026: [-718683.75]
Loss in epoch 2027: [-874809.25]
Loss in epoch 2028: [-718683.75]
Loss in epoch 2029: [-874809.25]
Loss in epoch 2030: [-718683.75]
Loss in epoch 2031: [-874809.25]
Loss in epoch 2032: [-718683.75]
Loss in epoch 2033: [-874809.25]
Loss in epoch 2034: [-718683.75]
Loss in epoch 2035: [-874809.25]
Loss in epoch 2036: [-718683.75]
Loss in epoch 2037: [-874809.25]
Loss in epoch 2038: [-718683.75]
Loss in epoch 2039: [-874809.25]
Loss in epoch 2040: [-718683.75]
Loss in epoch 2041: [-874809.25]
Loss in epoch 2042: [-718683.75]
Loss in epoch 2043: [-874809.25]
Loss in epoch 2044: [-718683.75]
Loss in epoch 2045: [-874809.25]
Loss in epoch 2046: [-718683.75]
Loss in epoch 2047: [-874809.25]
Loss in epoch 2048: [-718683.75]
Loss in epoch 2049: [-874809.25]
Loss in epoch 2050: [-718683.75]
Loss in epoch 2051: [-874809.25]
Loss in epoch 2052: [-718683.75]
Loss in epoch 2053: [-874809.25]
Loss in epoch 2054: [-718683.75]
Loss in epoch 2055: [-874809.25]
Loss in epoch 2056: [-718683.75]
Loss in epoch 2057: [-874809.25]
Loss in epoch 2058: [-718683.75]
Loss in epoch 2059: [-874809.25]
Loss in epoch 2060: [-718683.75]
Loss in epoch 2061: [-874809.25]
Loss in epoch 2062: [-718683.75]
Loss in epoch 2063: [-874809.25]
Loss in epoch 2064: [-718683.75]
Loss in epoch 2065: [-874809.25]
Loss in epoch 2066: [-718683.75]
Loss in epoch 2067: [-874809.25]
Loss in epoch 2068: [-718683.75]
Loss in epoch 2069: [-874809.25]
Loss in epoch 2070: [-718683.75]
Loss in epoch 2071: [-874809.25]
Loss in epoch 2072: [-718683.75]
Loss in epoch 2073: [-874809.25]
Loss in epoch 2074: [-718683.75]
Loss in epoch 2075: [-874809.25]
Loss in epoch 2076: [-718683.75]
Loss in epoch 2077: [-874809.25]
Loss in epoch 2078: [-718683.75]
Loss in epoch 2079: [-874809.25]
Loss in epoch 2080: [-718683.75]
Loss in epoch 2081: [-874809.25]
Loss in epoch 2082: [-718683.75]
Loss in epoch 2083: [-874809.25]
Loss in epoch 2084: [-718683.75]
Loss in epoch 2085: [-874809.25]
Loss in epoch 2086: [-718683.75]
Loss in epoch 2087: [-874809.25]
Loss in epoch 2088: [-718683.75]
Loss in epoch 2089: [-874809.25]
Loss in epoch 2090: [-718683.75]
Loss in epoch 2091: [-874809.25]
Loss in epoch 2092: [-718683.75]
Loss in epoch 2093: [-874809.25]
Loss in epoch 2094: [-718683.75]
Loss in epoch 2095: [-874809.25]
Loss in epoch 2096: [-718683.75]
Loss in epoch 2097: [-874809.25]
Loss in epoch 2098: [-718683.75]
Loss in epoch 2099: [-874809.25]
Loss in epoch 2100: [-718683.75]
Loss in epoch 2101: [-874809.25]
Loss in epoch 2102: [-718683.75]
Loss in epoch 2103: [-874809.25]
Loss in epoch 2104: [-718683.75]
Loss in epoch 2105: [-874809.25]
Loss in epoch 2106: [-718683.75]
Loss in epoch 2107: [-874809.25]
Loss in epoch 2108: [-718683.75]
Loss in epoch 2109: [-874809.25]
Loss in epoch 2110: [-718683.75]
Loss in epoch 2111: [-874809.25]
Loss in epoch 2112: [-718683.75]
Loss in epoch 2113: [-874809.25]
Loss in epoch 2114: [-718683.75]
Loss in epoch 2115: [-874809.25]
Loss in epoch 2116: [-718683.75]
Loss in epoch 2117: [-874809.25]
Loss in epoch 2118: [-718683.75]
Loss in epoch 2119: [-874809.25]
Loss in epoch 2120: [-718683.75]
Loss in epoch 2121: [-874809.25]
Loss in epoch 2122: [-718683.75]
Loss in epoch 2123: [-874809.25]
Loss in epoch 2124: [-718683.75]
Loss in epoch 2125: [-874809.25]
Loss in epoch 2126: [-718683.75]
Loss in epoch 2127: [-874809.25]
Loss in epoch 2128: [-718683.75]
Loss in epoch 2129: [-874809.25]
Loss in epoch 2130: [-718683.75]
Loss in epoch 2131: [-874809.25]
Loss in epoch 2132: [-718683.75]
Loss in epoch 2133: [-874809.25]
Loss in epoch 2134: [-718683.75]
Loss in epoch 2135: [-874809.25]
Loss in epoch 2136: [-718683.75]
Loss in epoch 2137: [-874809.25]
Loss in epoch 2138: [-718683.75]
Loss in epoch 2139: [-874809.25]
Loss in epoch 2140: [-718683.75]
Loss in epoch 2141: [-874809.25]
Loss in epoch 2142: [-718683.75]
Loss in epoch 2143: [-874809.25]
Loss in epoch 2144: [-718683.75]
Loss in epoch 2145: [-874809.25]
Loss in epoch 2146: [-718683.75]
Loss in epoch 2147: [-874809.25]
Loss in epoch 2148: [-718683.75]
Loss in epoch 2149: [-874809.25]
Loss in epoch 2150: [-718683.75]
Loss in epoch 2151: [-874809.25]
Loss in epoch 2152: [-718683.75]
Loss in epoch 2153: [-874809.25]
Loss in epoch 2154: [-718683.75]
Loss in epoch 2155: [-874809.25]
Loss in epoch 2156: [-718683.75]
Loss in epoch 2157: [-874809.25]
Loss in epoch 2158: [-718683.75]
Loss in epoch 2159: [-874809.25]
Loss in epoch 2160: [-718683.75]
Loss in epoch 2161: [-874809.25]
Loss in epoch 2162: [-718683.75]
Loss in epoch 2163: [-874809.25]
Loss in epoch 2164: [-718683.75]
Loss in epoch 2165: [-874809.25]
Loss in epoch 2166: [-718683.75]
Loss in epoch 2167: [-874809.25]
Loss in epoch 2168: [-718683.75]
Loss in epoch 2169: [-874809.25]
Loss in epoch 2170: [-718683.75]
Loss in epoch 2171: [-874809.25]
Loss in epoch 2172: [-718683.75]
Loss in epoch 2173: [-874809.25]
Loss in epoch 2174: [-718683.75]
Loss in epoch 2175: [-874809.25]
Loss in epoch 2176: [-718683.75]
Loss in epoch 2177: [-874809.25]
Loss in epoch 2178: [-718683.75]
Loss in epoch 2179: [-874809.25]
Loss in epoch 2180: [-718683.75]
Loss in epoch 2181: [-874809.25]
Loss in epoch 2182: [-718683.75]
Loss in epoch 2183: [-874809.25]
Loss in epoch 2184: [-718683.75]
Loss in epoch 2185: [-874809.25]
Loss in epoch 2186: [-718683.75]
Loss in epoch 2187: [-874809.25]
Loss in epoch 2188: [-718683.75]
Loss in epoch 2189: [-874809.25]
Loss in epoch 2190: [-718683.75]
Loss in epoch 2191: [-874809.25]
Loss in epoch 2192: [-718683.75]
Loss in epoch 2193: [-874809.25]
Loss in epoch 2194: [-718683.75]
Loss in epoch 2195: [-874809.25]
Loss in epoch 2196: [-718683.75]
Loss in epoch 2197: [-874809.25]
Loss in epoch 2198: [-718683.75]
Loss in epoch 2199: [-874809.25]
Loss in epoch 2200: [-718683.75]
Loss in epoch 2201: [-874809.25]
Loss in epoch 2202: [-718683.75]
Loss in epoch 2203: [-874809.25]
Loss in epoch 2204: [-718683.75]
Loss in epoch 2205: [-874809.25]
Loss in epoch 2206: [-718683.75]
Loss in epoch 2207: [-874809.25]
Loss in epoch 2208: [-718683.75]
Loss in epoch 2209: [-874809.25]
Loss in epoch 2210: [-718683.75]
Loss in epoch 2211: [-874809.25]
Loss in epoch 2212: [-718683.75]
Loss in epoch 2213: [-874809.25]
Loss in epoch 2214: [-718683.75]
Loss in epoch 2215: [-874809.25]
Loss in epoch 2216: [-718683.75]
Loss in epoch 2217: [-874809.25]
Loss in epoch 2218: [-718683.75]
Loss in epoch 2219: [-874809.25]
Loss in epoch 2220: [-718683.75]
Loss in epoch 2221: [-874809.25]
Loss in epoch 2222: [-718683.75]
Loss in epoch 2223: [-874809.25]
Loss in epoch 2224: [-718683.75]
Loss in epoch 2225: [-874809.25]
Loss in epoch 2226: [-718683.75]
Loss in epoch 2227: [-874809.25]
Loss in epoch 2228: [-718683.75]
Loss in epoch 2229: [-874809.25]
Loss in epoch 2230: [-718683.75]
Loss in epoch 2231: [-874809.25]
Loss in epoch 2232: [-718683.75]
Loss in epoch 2233: [-874809.25]
