self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 1502: [-660523.62]
Loss in epoch 1503: [-660521.81]
Loss in epoch 1504: [-660520.06]
Loss in epoch 1505: [-660518.25]
Loss in epoch 1506: [-660516.38]
Loss in epoch 1507: [-660514.62]
Loss in epoch 1508: [-660512.81]
Loss in epoch 1509: [-660511.06]
Loss in epoch 1510: [-660509.19]
Loss in epoch 1511: [-660507.38]
Loss in epoch 1512: [-660505.56]
Loss in epoch 1513: [-660503.81]
Loss in epoch 1514: [-660502.06]
Loss in epoch 1515: [-660500.25]
Loss in epoch 1516: [-660498.38]
Loss in epoch 1517: [-660496.56]
Loss in epoch 1518: [-660494.81]
Loss in epoch 1519: [-660493.06]
Loss in epoch 1520: [-660491.25]
Loss in epoch 1521: [-660489.38]
Loss in epoch 1522: [-660487.56]
Loss in epoch 1523: [-660485.75]
Loss in epoch 1524: [-660484.0]
Loss in epoch 1525: [-660482.19]
Loss in epoch 1526: [-660480.38]
Loss in epoch 1527: [-660478.56]
Loss in epoch 1528: [-660476.75]
Loss in epoch 1529: [-660475.06]
Loss in epoch 1530: [-660473.25]
Loss in epoch 1531: [-660471.38]
Loss in epoch 1532: [-660469.5]
Loss in epoch 1533: [-660467.75]
Loss in epoch 1534: [-660466.0]
Loss in epoch 1535: [-660464.25]
Loss in epoch 1536: [-660462.38]
Loss in epoch 1537: [-660460.56]
Loss in epoch 1538: [-660458.75]
Loss in epoch 1539: [-660456.94]
Loss in epoch 1540: [-660455.19]
Loss in epoch 1541: [-660453.38]
Loss in epoch 1542: [-660451.5]
Loss in epoch 1543: [-660449.75]
Loss in epoch 1544: [-660448.0]
Loss in epoch 1545: [-660446.25]
Loss in epoch 1546: [-660444.38]
Loss in epoch 1547: [-660442.5]
Loss in epoch 1548: [-660440.81]
Loss in epoch 1549: [-660439.06]
Loss in epoch 1550: [-660437.25]
Loss in epoch 1551: [-660435.44]
Loss in epoch 1552: [-660433.56]
Loss in epoch 1553: [-660431.81]
Loss in epoch 1554: [-660430.06]
Loss in epoch 1555: [-660428.31]
Loss in epoch 1556: [-660426.5]
Loss in epoch 1557: [-660424.75]
Loss in epoch 1558: [-660422.94]
Loss in epoch 1559: [-660421.25]
Loss in epoch 1560: [-660419.38]
Loss in epoch 1561: [-660417.62]
Loss in epoch 1562: [-660415.81]
Loss in epoch 1563: [-660414.06]
Loss in epoch 1564: [-660412.31]
Loss in epoch 1565: [-660410.5]
Loss in epoch 1566: [-660408.81]
Loss in epoch 1567: [-660407.06]
Loss in epoch 1568: [-660405.25]
Loss in epoch 1569: [-660403.44]
Loss in epoch 1570: [-660401.69]
Loss in epoch 1571: [-660399.94]
Loss in epoch 1572: [-660398.19]
Loss in epoch 1573: [-660396.38]
Loss in epoch 1574: [-660394.62]
Loss in epoch 1575: [-660392.81]
Loss in epoch 1576: [-660391.06]
Loss in epoch 1577: [-660389.31]
Loss in epoch 1578: [-660387.56]
Loss in epoch 1579: [-660385.81]
Loss in epoch 1580: [-660384.0]
Loss in epoch 1581: [-660382.19]
Loss in epoch 1582: [-660380.5]
Loss in epoch 1583: [-660378.69]
Loss in epoch 1584: [-660376.94]
Loss in epoch 1585: [-660375.12]
Loss in epoch 1586: [-660373.38]
Loss in epoch 1587: [-660371.62]
Loss in epoch 1588: [-660369.88]
Loss in epoch 1589: [-660368.06]
Loss in epoch 1590: [-660366.25]
Loss in epoch 1591: [-660364.56]
Loss in epoch 1592: [-660362.75]
Loss in epoch 1593: [-660361.0]
Loss in epoch 1594: [-660359.19]
Loss in epoch 1595: [-660357.44]
Loss in epoch 1596: [-660355.75]
Loss in epoch 1597: [-660353.94]
Loss in epoch 1598: [-660352.19]
Loss in epoch 1599: [-660350.38]
Loss in epoch 1600: [-660348.62]
Loss in epoch 1601: [-660346.81]
Loss in epoch 1602: [-660345.12]
Loss in epoch 1603: [-660343.38]
Loss in epoch 1604: [-660341.62]
Loss in epoch 1605: [-660339.81]
Loss in epoch 1606: [-660338.0]
Loss in epoch 1607: [-660336.31]
Loss in epoch 1608: [-660334.5]
Loss in epoch 1609: [-660332.75]
Loss in epoch 1610: [-660330.94]
Loss in epoch 1611: [-660329.25]
Loss in epoch 1612: [-660327.5]
Loss in epoch 1613: [-660325.75]
Loss in epoch 1614: [-660324.0]
Loss in epoch 1615: [-660322.25]
Loss in epoch 1616: [-660320.5]
Loss in epoch 1617: [-660318.75]
Loss in epoch 1618: [-660316.94]
Loss in epoch 1619: [-660315.25]
Loss in epoch 1620: [-660313.5]
Loss in epoch 1621: [-660311.75]
Loss in epoch 1622: [-660310.0]
Loss in epoch 1623: [-660308.25]
Loss in epoch 1624: [-660306.56]
Loss in epoch 1625: [-660304.81]
Loss in epoch 1626: [-660303.06]
Loss in epoch 1627: [-660301.38]
Loss in epoch 1628: [-660299.62]
Loss in epoch 1629: [-660297.81]
Loss in epoch 1630: [-660296.19]
Loss in epoch 1631: [-660294.38]
Loss in epoch 1632: [-660292.62]
Loss in epoch 1633: [-660290.88]
Loss in epoch 1634: [-660289.19]
Loss in epoch 1635: [-660287.44]
Loss in epoch 1636: [-660285.69]
Loss in epoch 1637: [-660284.0]
Loss in epoch 1638: [-660282.25]
Loss in epoch 1639: [-660280.5]
Loss in epoch 1640: [-660278.75]
Loss in epoch 1641: [-660277.06]
Loss in epoch 1642: [-660275.25]
Loss in epoch 1643: [-660273.5]
Loss in epoch 1644: [-660271.81]
Loss in epoch 1645: [-660270.06]
Loss in epoch 1646: [-660268.31]
Loss in epoch 1647: [-660266.56]
Loss in epoch 1648: [-660264.88]
Loss in epoch 1649: [-660263.12]
Loss in epoch 1650: [-660261.44]
Loss in epoch 1651: [-660259.62]
Loss in epoch 1652: [-660257.94]
Loss in epoch 1653: [-660256.19]
Loss in epoch 1654: [-660254.5]
Loss in epoch 1655: [-660252.75]
Loss in epoch 1656: [-660250.94]
Loss in epoch 1657: [-660249.25]
Loss in epoch 1658: [-660247.5]
Loss in epoch 1659: [-660245.75]
Loss in epoch 1660: [-660244.0]
Loss in epoch 1661: [-660242.31]
Loss in epoch 1662: [-660240.56]
Loss in epoch 1663: [-660238.88]
Loss in epoch 1664: [-660237.06]
Loss in epoch 1665: [-660235.38]
Loss in epoch 1666: [-660233.62]
Loss in epoch 1667: [-660231.94]
Loss in epoch 1668: [-660230.19]
Loss in epoch 1669: [-660228.44]
Loss in epoch 1670: [-660226.75]
Loss in epoch 1671: [-660224.94]
Loss in epoch 1672: [-660223.25]
Loss in epoch 1673: [-660221.5]
Loss in epoch 1674: [-660219.75]
Loss in epoch 1675: [-660218.06]
Loss in epoch 1676: [-660216.38]
Loss in epoch 1677: [-660214.62]
Loss in epoch 1678: [-660212.88]
Loss in epoch 1679: [-660211.25]
Loss in epoch 1680: [-660209.5]
Loss in epoch 1681: [-660207.75]
Loss in epoch 1682: [-660206.06]
Loss in epoch 1683: [-660204.38]
Loss in epoch 1684: [-660202.62]
Loss in epoch 1685: [-660200.94]
Loss in epoch 1686: [-660199.25]
Loss in epoch 1687: [-660197.5]
Loss in epoch 1688: [-660195.81]
Loss in epoch 1689: [-660194.12]
Loss in epoch 1690: [-660192.44]
Loss in epoch 1691: [-660190.75]
Loss in epoch 1692: [-660189.06]
Loss in epoch 1693: [-660187.25]
Loss in epoch 1694: [-660185.56]
Loss in epoch 1695: [-660183.88]
Loss in epoch 1696: [-660182.19]
Loss in epoch 1697: [-660180.5]
Loss in epoch 1698: [-660178.81]
Loss in epoch 1699: [-660177.06]
Loss in epoch 1700: [-660175.38]
Loss in epoch 1701: [-660173.69]
Loss in epoch 1702: [-660171.94]
Loss in epoch 1703: [-660170.25]
Loss in epoch 1704: [-660168.56]
Loss in epoch 1705: [-660166.88]
Loss in epoch 1706: [-660165.12]
Loss in epoch 1707: [-660163.44]
Loss in epoch 1708: [-660161.75]
Loss in epoch 1709: [-660160.0]
Loss in epoch 1710: [-660158.31]
Loss in epoch 1711: [-660156.62]
Loss in epoch 1712: [-660154.94]
Loss in epoch 1713: [-660153.19]
Loss in epoch 1714: [-660151.5]
Loss in epoch 1715: [-660149.81]
Loss in epoch 1716: [-660148.06]
Loss in epoch 1717: [-660146.38]
Loss in epoch 1718: [-660144.69]
Loss in epoch 1719: [-660142.94]
Loss in epoch 1720: [-660141.25]
Loss in epoch 1721: [-660139.62]
Loss in epoch 1722: [-660137.94]
Loss in epoch 1723: [-660136.19]
Loss in epoch 1724: [-660134.5]
Loss in epoch 1725: [-660132.81]
Loss in epoch 1726: [-660131.06]
Loss in epoch 1727: [-660129.38]
Loss in epoch 1728: [-660127.69]
Loss in epoch 1729: [-660125.94]
Loss in epoch 1730: [-660124.31]
Loss in epoch 1731: [-660122.56]
Loss in epoch 1732: [-660120.88]
Loss in epoch 1733: [-660119.19]
Loss in epoch 1734: [-660117.5]
Loss in epoch 1735: [-660115.75]
Loss in epoch 1736: [-660114.06]
Loss in epoch 1737: [-660112.38]
Loss in epoch 1738: [-660110.62]
Loss in epoch 1739: [-660108.94]
Loss in epoch 1740: [-660107.31]
Loss in epoch 1741: [-660105.62]
Loss in epoch 1742: [-660103.81]
Loss in epoch 1743: [-660102.25]
Loss in epoch 1744: [-660100.5]
Loss in epoch 1745: [-660098.81]
Loss in epoch 1746: [-660097.19]
Loss in epoch 1747: [-660095.5]
Loss in epoch 1748: [-660093.81]
Loss in epoch 1749: [-660092.12]
Loss in epoch 1750: [-660090.44]
Loss in epoch 1751: [-660088.75]
Loss in epoch 1752: [-660087.06]
Loss in epoch 1753: [-660085.44]
Loss in epoch 1754: [-660083.75]
Loss in epoch 1755: [-660082.06]
Loss in epoch 1756: [-660080.38]
Loss in epoch 1757: [-660078.75]
Loss in epoch 1758: [-660077.06]
Loss in epoch 1759: [-660075.38]
Loss in epoch 1760: [-660073.69]
Loss in epoch 1761: [-660072.0]
Loss in epoch 1762: [-660070.38]
Loss in epoch 1763: [-660068.69]
Loss in epoch 1764: [-660067.0]
Loss in epoch 1765: [-660065.38]
Loss in epoch 1766: [-660063.62]
Loss in epoch 1767: [-660061.94]
Loss in epoch 1768: [-660060.31]
Loss in epoch 1769: [-660058.62]
Loss in epoch 1770: [-660056.94]
Loss in epoch 1771: [-660055.31]
Loss in epoch 1772: [-660053.62]
Loss in epoch 1773: [-660051.94]
Loss in epoch 1774: [-660050.31]
Loss in epoch 1775: [-660048.62]
Loss in epoch 1776: [-660046.94]
Loss in epoch 1777: [-660045.25]
Loss in epoch 1778: [-660043.62]
Loss in epoch 1779: [-660041.94]
Loss in epoch 1780: [-660040.25]
Loss in epoch 1781: [-660038.56]
Loss in epoch 1782: [-660036.88]
Loss in epoch 1783: [-660035.25]
Loss in epoch 1784: [-660033.56]
Loss in epoch 1785: [-660031.94]
Loss in epoch 1786: [-660030.25]
Loss in epoch 1787: [-660028.56]
Loss in epoch 1788: [-660026.94]
Loss in epoch 1789: [-660025.25]
Loss in epoch 1790: [-660023.56]
Loss in epoch 1791: [-660021.94]
Loss in epoch 1792: [-660020.25]
Loss in epoch 1793: [-660018.56]
Loss in epoch 1794: [-660016.94]
Loss in epoch 1795: [-660015.19]
Loss in epoch 1796: [-660013.5]
Loss in epoch 1797: [-660011.94]
Loss in epoch 1798: [-660010.25]
Loss in epoch 1799: [-660008.5]
Loss in epoch 1800: [-660006.94]
Loss in epoch 1801: [-660005.19]
Loss in epoch 1802: [-660003.5]
Loss in epoch 1803: [-660001.88]
Loss in epoch 1804: [-660000.19]
Loss in epoch 1805: [-659998.56]
Loss in epoch 1806: [-659996.88]
Loss in epoch 1807: [-659995.19]
Loss in epoch 1808: [-659993.5]
Loss in epoch 1809: [-659991.94]
Loss in epoch 1810: [-659990.19]
Loss in epoch 1811: [-659988.5]
Loss in epoch 1812: [-659986.88]
Loss in epoch 1813: [-659985.25]
Loss in epoch 1814: [-659983.5]
Loss in epoch 1815: [-659981.94]
Loss in epoch 1816: [-659980.25]
Loss in epoch 1817: [-659978.62]
Loss in epoch 1818: [-659976.94]
Loss in epoch 1819: [-659975.25]
Loss in epoch 1820: [-659973.62]
Loss in epoch 1821: [-659972.06]
Loss in epoch 1822: [-659970.38]
Loss in epoch 1823: [-659968.75]
Loss in epoch 1824: [-659967.06]
Loss in epoch 1825: [-659965.38]
Loss in epoch 1826: [-659963.81]
Loss in epoch 1827: [-659962.12]
Loss in epoch 1828: [-659960.5]
Loss in epoch 1829: [-659958.88]
Loss in epoch 1830: [-659957.19]
Loss in epoch 1831: [-659955.56]
Loss in epoch 1832: [-659953.94]
Loss in epoch 1833: [-659952.31]
Loss in epoch 1834: [-659950.69]
Loss in epoch 1835: [-659949.06]
Loss in epoch 1836: [-659947.38]
Loss in epoch 1837: [-659945.75]
Loss in epoch 1838: [-659944.06]
Loss in epoch 1839: [-659942.5]
Loss in epoch 1840: [-659940.88]
Loss in epoch 1841: [-659939.19]
Loss in epoch 1842: [-659937.5]
Loss in epoch 1843: [-659935.94]
Loss in epoch 1844: [-659934.25]
Loss in epoch 1845: [-659932.62]
Loss in epoch 1846: [-659930.94]
Loss in epoch 1847: [-659929.38]
Loss in epoch 1848: [-659927.75]
Loss in epoch 1849: [-659926.06]
Loss in epoch 1850: [-659924.44]
Loss in epoch 1851: [-659922.88]
Loss in epoch 1852: [-659921.12]
Loss in epoch 1853: [-659919.5]
Loss in epoch 1854: [-659917.94]
Loss in epoch 1855: [-659916.31]
Loss in epoch 1856: [-659914.56]
Loss in epoch 1857: [-659912.94]
Loss in epoch 1858: [-659911.38]
Loss in epoch 1859: [-659909.75]
Loss in epoch 1860: [-659908.06]
Loss in epoch 1861: [-659906.38]
Loss in epoch 1862: [-659904.81]
Loss in epoch 1863: [-659903.12]
Loss in epoch 1864: [-659901.5]
Loss in epoch 1865: [-659899.88]
Loss in epoch 1866: [-659898.25]
Loss in epoch 1867: [-659896.62]
Loss in epoch 1868: [-659894.94]
Loss in epoch 1869: [-659893.38]
Loss in epoch 1870: [-659891.75]
Loss in epoch 1871: [-659890.06]
Loss in epoch 1872: [-659888.38]
Loss in epoch 1873: [-659886.81]
Loss in epoch 1874: [-659885.12]
Loss in epoch 1875: [-659883.5]
Loss in epoch 1876: [-659881.81]
Loss in epoch 1877: [-659880.25]
Loss in epoch 1878: [-659878.62]
Loss in epoch 1879: [-659876.94]
Loss in epoch 1880: [-659875.38]
Loss in epoch 1881: [-659873.75]
Loss in epoch 1882: [-659872.06]
Loss in epoch 1883: [-659870.38]
Loss in epoch 1884: [-659868.81]
Loss in epoch 1885: [-659867.19]
Loss in epoch 1886: [-659865.5]
Loss in epoch 1887: [-659863.94]
Loss in epoch 1888: [-659862.31]
Loss in epoch 1889: [-659860.69]
Loss in epoch 1890: [-659859.06]
Loss in epoch 1891: [-659857.44]
Loss in epoch 1892: [-659855.81]
Loss in epoch 1893: [-659854.19]
Loss in epoch 1894: [-659852.56]
Loss in epoch 1895: [-659850.94]
Loss in epoch 1896: [-659849.25]
Loss in epoch 1897: [-659847.69]
Loss in epoch 1898: [-659846.06]
Loss in epoch 1899: [-659844.5]
Loss in epoch 1900: [-659842.88]
Loss in epoch 1901: [-659841.25]
Loss in epoch 1902: [-659839.69]
Loss in epoch 1903: [-659838.0]
Loss in epoch 1904: [-659836.38]
Loss in epoch 1905: [-659834.81]
Loss in epoch 1906: [-659833.19]
Loss in epoch 1907: [-659831.62]
Loss in epoch 1908: [-659830.0]
Loss in epoch 1909: [-659828.38]
Loss in epoch 1910: [-659826.75]
Loss in epoch 1911: [-659825.12]
Loss in epoch 1912: [-659823.62]
Loss in epoch 1913: [-659821.94]
Loss in epoch 1914: [-659820.31]
Loss in epoch 1915: [-659818.75]
Loss in epoch 1916: [-659817.12]
Loss in epoch 1917: [-659815.5]
Loss in epoch 1918: [-659813.94]
Loss in epoch 1919: [-659812.31]
Loss in epoch 1920: [-659810.75]
Loss in epoch 1921: [-659809.06]
Loss in epoch 1922: [-659807.5]
Loss in epoch 1923: [-659805.94]
Loss in epoch 1924: [-659804.25]
Loss in epoch 1925: [-659802.75]
Loss in epoch 1926: [-659801.06]
Loss in epoch 1927: [-659799.5]
Loss in epoch 1928: [-659797.88]
Loss in epoch 1929: [-659796.25]
Loss in epoch 1930: [-659794.62]
Loss in epoch 1931: [-659793.06]
Loss in epoch 1932: [-659791.5]
Loss in epoch 1933: [-659789.88]
Loss in epoch 1934: [-659788.19]
Loss in epoch 1935: [-659786.62]
Loss in epoch 1936: [-659785.06]
Loss in epoch 1937: [-659783.44]
Loss in epoch 1938: [-659781.81]
Loss in epoch 1939: [-659780.19]
Loss in epoch 1940: [-659778.62]
Loss in epoch 1941: [-659777.0]
Loss in epoch 1942: [-659775.38]
Loss in epoch 1943: [-659773.81]
Loss in epoch 1944: [-659772.19]
Loss in epoch 1945: [-659770.56]
Loss in epoch 1946: [-659769.0]
Loss in epoch 1947: [-659767.38]
Loss in epoch 1948: [-659765.75]
Loss in epoch 1949: [-659764.12]
Loss in epoch 1950: [-659762.56]
Loss in epoch 1951: [-659760.94]
Loss in epoch 1952: [-659759.31]
Loss in epoch 1953: [-659757.75]
Loss in epoch 1954: [-659756.12]
Loss in epoch 1955: [-659754.56]
Loss in epoch 1956: [-659752.94]
Loss in epoch 1957: [-659751.25]
Loss in epoch 1958: [-659749.75]
Loss in epoch 1959: [-659748.12]
Loss in epoch 1960: [-659746.56]
Loss in epoch 1961: [-659744.94]
Loss in epoch 1962: [-659743.25]
Loss in epoch 1963: [-659741.75]
Loss in epoch 1964: [-659740.19]
Loss in epoch 1965: [-659738.56]
Loss in epoch 1966: [-659736.94]
Loss in epoch 1967: [-659735.25]
Loss in epoch 1968: [-659733.75]
Loss in epoch 1969: [-659732.12]
Loss in epoch 1970: [-659730.56]
Loss in epoch 1971: [-659728.94]
Loss in epoch 1972: [-659727.38]
Loss in epoch 1973: [-659725.75]
Loss in epoch 1974: [-659724.19]
Loss in epoch 1975: [-659722.62]
Loss in epoch 1976: [-659721.06]
Loss in epoch 1977: [-659719.44]
Loss in epoch 1978: [-659717.81]
Loss in epoch 1979: [-659716.25]
Loss in epoch 1980: [-659714.69]
Loss in epoch 1981: [-659713.12]
Loss in epoch 1982: [-659711.5]
Loss in epoch 1983: [-659709.94]
Loss in epoch 1984: [-659708.38]
Loss in epoch 1985: [-659706.81]
Loss in epoch 1986: [-659705.25]
Loss in epoch 1987: [-659703.69]
Loss in epoch 1988: [-659702.06]
Loss in epoch 1989: [-659700.5]
Loss in epoch 1990: [-659698.94]
Loss in epoch 1991: [-659697.38]
Loss in epoch 1992: [-659695.75]
Loss in epoch 1993: [-659694.19]
Loss in epoch 1994: [-659692.62]
Loss in epoch 1995: [-659691.06]
Loss in epoch 1996: [-659689.44]
Loss in epoch 1997: [-659687.81]
Loss in epoch 1998: [-659686.38]
Loss in epoch 1999: [-659684.75]
Loss in epoch 2000: [-659683.19]
Loss in epoch 2001: [-659681.62]
Loss in epoch 2002: [-659680.06]
Loss in epoch 2003: [-659678.5]
Loss in epoch 2004: [-659676.88]
Loss in epoch 2005: [-659675.25]
Loss in epoch 2006: [-659673.69]
Loss in epoch 2007: [-659672.19]
Loss in epoch 2008: [-659670.62]
Loss in epoch 2009: [-659669.06]
Loss in epoch 2010: [-659667.44]
Loss in epoch 2011: [-659665.81]
Loss in epoch 2012: [-659664.31]
Loss in epoch 2013: [-659662.75]
Loss in epoch 2014: [-659661.19]
Loss in epoch 2015: [-659659.62]
Loss in epoch 2016: [-659658.0]
Loss in epoch 2017: [-659656.38]
Loss in epoch 2018: [-659654.88]
Loss in epoch 2019: [-659653.31]
Loss in epoch 2020: [-659651.75]
Loss in epoch 2021: [-659650.19]
Loss in epoch 2022: [-659648.56]
Loss in epoch 2023: [-659647.06]
Loss in epoch 2024: [-659645.44]
Loss in epoch 2025: [-659643.81]
Loss in epoch 2026: [-659642.31]
Loss in epoch 2027: [-659640.69]
Loss in epoch 2028: [-659639.12]
Loss in epoch 2029: [-659637.62]
Loss in epoch 2030: [-659636.0]
Loss in epoch 2031: [-659634.38]
Loss in epoch 2032: [-659632.88]
Loss in epoch 2033: [-659631.31]
Loss in epoch 2034: [-659629.75]
Loss in epoch 2035: [-659628.19]
Loss in epoch 2036: [-659626.5]
Loss in epoch 2037: [-659625.06]
Loss in epoch 2038: [-659623.44]
Loss in epoch 2039: [-659621.81]
Loss in epoch 2040: [-659620.25]
Loss in epoch 2041: [-659618.75]
Loss in epoch 2042: [-659617.12]
Loss in epoch 2043: [-659615.56]
Loss in epoch 2044: [-659614.0]
Loss in epoch 2045: [-659612.44]
Loss in epoch 2046: [-659610.88]
Loss in epoch 2047: [-659609.25]
Loss in epoch 2048: [-659607.69]
Loss in epoch 2049: [-659606.19]
Loss in epoch 2050: [-659604.62]
Loss in epoch 2051: [-659603.06]
Loss in epoch 2052: [-659601.44]
Loss in epoch 2053: [-659599.94]
Loss in epoch 2054: [-659598.38]
Loss in epoch 2055: [-659596.75]
Loss in epoch 2056: [-659595.19]
Loss in epoch 2057: [-659593.69]
Loss in epoch 2058: [-659592.06]
Loss in epoch 2059: [-659590.5]
Loss in epoch 2060: [-659589.0]
Loss in epoch 2061: [-659587.44]
Loss in epoch 2062: [-659585.94]
Loss in epoch 2063: [-659584.31]
Loss in epoch 2064: [-659582.81]
Loss in epoch 2065: [-659581.19]
Loss in epoch 2066: [-659579.69]
Loss in epoch 2067: [-659578.06]
Loss in epoch 2068: [-659576.56]
Loss in epoch 2069: [-659575.06]
Loss in epoch 2070: [-659573.44]
Loss in epoch 2071: [-659571.94]
Loss in epoch 2072: [-659570.38]
Loss in epoch 2073: [-659568.88]
Loss in epoch 2074: [-659567.38]
Loss in epoch 2075: [-659565.75]
Loss in epoch 2076: [-659564.19]
Loss in epoch 2077: [-659562.75]
Loss in epoch 2078: [-659561.12]
Loss in epoch 2079: [-659559.62]
Loss in epoch 2080: [-659558.06]
Loss in epoch 2081: [-659556.5]
Loss in epoch 2082: [-659554.94]
Loss in epoch 2083: [-659553.44]
Loss in epoch 2084: [-659551.94]
Loss in epoch 2085: [-659550.38]
Loss in epoch 2086: [-659548.81]
Loss in epoch 2087: [-659547.25]
Loss in epoch 2088: [-659545.75]
Loss in epoch 2089: [-659544.19]
Loss in epoch 2090: [-659542.62]
Loss in epoch 2091: [-659541.12]
Loss in epoch 2092: [-659539.5]
Loss in epoch 2093: [-659538.06]
Loss in epoch 2094: [-659536.5]
Loss in epoch 2095: [-659534.94]
Loss in epoch 2096: [-659533.38]
Loss in epoch 2097: [-659531.94]
Loss in epoch 2098: [-659530.31]
Loss in epoch 2099: [-659528.81]
Loss in epoch 2100: [-659527.25]
Loss in epoch 2101: [-659525.69]
Loss in epoch 2102: [-659524.19]
Loss in epoch 2103: [-659522.62]
Loss in epoch 2104: [-659521.12]
Loss in epoch 2105: [-659519.5]
Loss in epoch 2106: [-659518.0]
Loss in epoch 2107: [-659516.38]
Loss in epoch 2108: [-659514.94]
Loss in epoch 2109: [-659513.38]
Loss in epoch 2110: [-659511.88]
Loss in epoch 2111: [-659510.31]
Loss in epoch 2112: [-659508.75]
Loss in epoch 2113: [-659507.19]
Loss in epoch 2114: [-659505.75]
Loss in epoch 2115: [-659504.19]
Loss in epoch 2116: [-659502.56]
Loss in epoch 2117: [-659501.12]
Loss in epoch 2118: [-659499.5]
Loss in epoch 2119: [-659498.0]
Loss in epoch 2120: [-659496.38]
Loss in epoch 2121: [-659494.94]
Loss in epoch 2122: [-659493.38]
Loss in epoch 2123: [-659491.88]
Loss in epoch 2124: [-659490.31]
Loss in epoch 2125: [-659488.75]
Loss in epoch 2126: [-659487.25]
Loss in epoch 2127: [-659485.69]
Loss in epoch 2128: [-659484.12]
Loss in epoch 2129: [-659482.56]
Loss in epoch 2130: [-659481.06]
Loss in epoch 2131: [-659479.5]
Loss in epoch 2132: [-659478.0]
Loss in epoch 2133: [-659476.44]
Loss in epoch 2134: [-659474.94]
Loss in epoch 2135: [-659473.38]
Loss in epoch 2136: [-659471.81]
Loss in epoch 2137: [-659470.25]
Loss in epoch 2138: [-659468.81]
Loss in epoch 2139: [-659467.19]
Loss in epoch 2140: [-659465.75]
Loss in epoch 2141: [-659464.12]
Loss in epoch 2142: [-659462.62]
Loss in epoch 2143: [-659461.12]
Loss in epoch 2144: [-659459.62]
Loss in epoch 2145: [-659458.06]
Loss in epoch 2146: [-659456.5]
Loss in epoch 2147: [-659455.06]
Loss in epoch 2148: [-659453.38]
Loss in epoch 2149: [-659451.94]
Loss in epoch 2150: [-659450.38]
Loss in epoch 2151: [-659448.88]
Loss in epoch 2152: [-659447.31]
Loss in epoch 2153: [-659445.81]
Loss in epoch 2154: [-659444.25]
Loss in epoch 2155: [-659442.81]
Loss in epoch 2156: [-659441.25]
Loss in epoch 2157: [-659439.75]
Loss in epoch 2158: [-659438.19]
Loss in epoch 2159: [-659436.75]
Loss in epoch 2160: [-659435.19]
Loss in epoch 2161: [-659433.69]
Loss in epoch 2162: [-659432.19]
Loss in epoch 2163: [-659430.62]
Loss in epoch 2164: [-659429.12]
Loss in epoch 2165: [-659427.69]
Loss in epoch 2166: [-659426.19]
Loss in epoch 2167: [-659424.62]
Loss in epoch 2168: [-659423.12]
Loss in epoch 2169: [-659421.62]
Loss in epoch 2170: [-659420.12]
Loss in epoch 2171: [-659418.56]
Loss in epoch 2172: [-659417.06]
Loss in epoch 2173: [-659415.56]
Loss in epoch 2174: [-659414.06]
Loss in epoch 2175: [-659412.56]
Loss in epoch 2176: [-659411.06]
Loss in epoch 2177: [-659409.5]
Loss in epoch 2178: [-659408.06]
Loss in epoch 2179: [-659406.5]
Loss in epoch 2180: [-659405.06]
Loss in epoch 2181: [-659403.44]
Loss in epoch 2182: [-659402.06]
Loss in epoch 2183: [-659400.5]
Loss in epoch 2184: [-659398.94]
Loss in epoch 2185: [-659397.44]
Loss in epoch 2186: [-659395.94]
Loss in epoch 2187: [-659394.38]
Loss in epoch 2188: [-659392.94]
Loss in epoch 2189: [-659391.44]
Loss in epoch 2190: [-659389.94]
Loss in epoch 2191: [-659388.38]
Loss in epoch 2192: [-659386.88]
Loss in epoch 2193: [-659385.44]
Loss in epoch 2194: [-659383.88]
Loss in epoch 2195: [-659382.38]
Loss in epoch 2196: [-659380.88]
Loss in epoch 2197: [-659379.38]
Loss in epoch 2198: [-659377.81]
Loss in epoch 2199: [-659376.38]
Loss in epoch 2200: [-659374.81]
Loss in epoch 2201: [-659373.38]
Loss in epoch 2202: [-659371.81]
Loss in epoch 2203: [-659370.31]
Loss in epoch 2204: [-659368.75]
Loss in epoch 2205: [-659367.38]
Loss in epoch 2206: [-659365.75]
Loss in epoch 2207: [-659364.31]
Loss in epoch 2208: [-659362.75]
Loss in epoch 2209: [-659361.38]
Loss in epoch 2210: [-659359.75]
Loss in epoch 2211: [-659358.31]
Loss in epoch 2212: [-659356.75]
Loss in epoch 2213: [-659355.25]
Loss in epoch 2214: [-659353.75]
Loss in epoch 2215: [-659352.31]
Loss in epoch 2216: [-659350.75]
Loss in epoch 2217: [-659349.25]
Loss in epoch 2218: [-659347.69]
Loss in epoch 2219: [-659346.25]
Loss in epoch 2220: [-659344.69]
Loss in epoch 2221: [-659343.19]
Loss in epoch 2222: [-659341.69]
Loss in epoch 2223: [-659340.25]
Loss in epoch 2224: [-659338.62]
Loss in epoch 2225: [-659337.19]
Loss in epoch 2226: [-659335.62]
Loss in epoch 2227: [-659334.19]
Loss in epoch 2228: [-659332.62]
Loss in epoch 2229: [-659331.19]
Loss in epoch 2230: [-659329.69]
Loss in epoch 2231: [-659328.19]
Loss in epoch 2232: [-659326.69]
Loss in epoch 2233: [-659325.12]
