self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 1502: [-527491.56]
Loss in epoch 1503: [-527369.19]
Loss in epoch 1504: [-527246.81]
Loss in epoch 1505: [-527124.31]
Loss in epoch 1506: [-527001.88]
Loss in epoch 1507: [-526879.31]
Loss in epoch 1508: [-526756.75]
Loss in epoch 1509: [-526634.06]
Loss in epoch 1510: [-526511.38]
Loss in epoch 1511: [-526388.62]
Loss in epoch 1512: [-526265.81]
Loss in epoch 1513: [-526142.94]
Loss in epoch 1514: [-526020.06]
Loss in epoch 1515: [-525897.06]
Loss in epoch 1516: [-525774.12]
Loss in epoch 1517: [-525651.06]
Loss in epoch 1518: [-525527.94]
Loss in epoch 1519: [-525404.81]
Loss in epoch 1520: [-525281.62]
Loss in epoch 1521: [-525158.38]
Loss in epoch 1522: [-525035.0]
Loss in epoch 1523: [-524911.69]
Loss in epoch 1524: [-524788.25]
Loss in epoch 1525: [-524664.81]
Loss in epoch 1526: [-524541.25]
Loss in epoch 1527: [-524417.75]
Loss in epoch 1528: [-524294.06]
Loss in epoch 1529: [-524170.41]
Loss in epoch 1530: [-524046.72]
Loss in epoch 1531: [-523922.91]
Loss in epoch 1532: [-523799.19]
Loss in epoch 1533: [-523675.19]
Loss in epoch 1534: [-523551.28]
Loss in epoch 1535: [-523427.31]
Loss in epoch 1536: [-523303.28]
Loss in epoch 1537: [-523179.19]
Loss in epoch 1538: [-523055.09]
Loss in epoch 1539: [-522930.81]
Loss in epoch 1540: [-522806.62]
Loss in epoch 1541: [-522682.38]
Loss in epoch 1542: [-522558.0]
Loss in epoch 1543: [-522433.59]
Loss in epoch 1544: [-522309.16]
Loss in epoch 1545: [-522184.69]
Loss in epoch 1546: [-522060.09]
Loss in epoch 1547: [-521935.47]
Loss in epoch 1548: [-521810.84]
Loss in epoch 1549: [-521686.12]
Loss in epoch 1550: [-521561.38]
Loss in epoch 1551: [-521436.53]
Loss in epoch 1552: [-521311.69]
Loss in epoch 1553: [-521186.72]
Loss in epoch 1554: [-521061.81]
Loss in epoch 1555: [-520936.72]
Loss in epoch 1556: [-520811.69]
Loss in epoch 1557: [-520686.56]
Loss in epoch 1558: [-520561.38]
Loss in epoch 1559: [-520436.09]
Loss in epoch 1560: [-520310.81]
Loss in epoch 1561: [-520185.47]
Loss in epoch 1562: [-520060.09]
Loss in epoch 1563: [-519934.62]
Loss in epoch 1564: [-519809.12]
Loss in epoch 1565: [-519683.59]
Loss in epoch 1566: [-519557.91]
Loss in epoch 1567: [-519432.31]
Loss in epoch 1568: [-519306.59]
Loss in epoch 1569: [-519180.84]
Loss in epoch 1570: [-519054.97]
Loss in epoch 1571: [-518929.12]
Loss in epoch 1572: [-518803.16]
Loss in epoch 1573: [-518677.12]
Loss in epoch 1574: [-518551.16]
Loss in epoch 1575: [-518425.03]
Loss in epoch 1576: [-518298.91]
Loss in epoch 1577: [-518172.69]
Loss in epoch 1578: [-518046.41]
Loss in epoch 1579: [-517920.16]
Loss in epoch 1580: [-517793.72]
Loss in epoch 1581: [-517667.41]
Loss in epoch 1582: [-517540.88]
Loss in epoch 1583: [-517414.31]
Loss in epoch 1584: [-517287.75]
Loss in epoch 1585: [-517161.12]
Loss in epoch 1586: [-517034.47]
Loss in epoch 1587: [-516907.75]
Loss in epoch 1588: [-516780.97]
Loss in epoch 1589: [-516654.12]
Loss in epoch 1590: [-516527.19]
Loss in epoch 1591: [-516400.25]
Loss in epoch 1592: [-516273.28]
Loss in epoch 1593: [-516146.19]
Loss in epoch 1594: [-516019.12]
Loss in epoch 1595: [-515891.97]
Loss in epoch 1596: [-515764.81]
Loss in epoch 1597: [-515637.56]
Loss in epoch 1598: [-515510.25]
Loss in epoch 1599: [-515382.91]
Loss in epoch 1600: [-515255.44]
Loss in epoch 1601: [-515128.0]
Loss in epoch 1602: [-515000.47]
Loss in epoch 1603: [-514872.88]
Loss in epoch 1604: [-514745.31]
Loss in epoch 1605: [-514617.62]
Loss in epoch 1606: [-514489.91]
Loss in epoch 1607: [-514362.16]
Loss in epoch 1608: [-514234.28]
Loss in epoch 1609: [-514106.41]
Loss in epoch 1610: [-513978.56]
Loss in epoch 1611: [-513850.56]
Loss in epoch 1612: [-513722.47]
Loss in epoch 1613: [-513594.44]
Loss in epoch 1614: [-513466.31]
Loss in epoch 1615: [-513338.12]
Loss in epoch 1616: [-513209.84]
Loss in epoch 1617: [-513081.56]
Loss in epoch 1618: [-512953.28]
Loss in epoch 1619: [-512824.88]
Loss in epoch 1620: [-512696.44]
Loss in epoch 1621: [-512567.91]
Loss in epoch 1622: [-512439.38]
Loss in epoch 1623: [-512310.81]
Loss in epoch 1624: [-512182.16]
Loss in epoch 1625: [-512053.44]
Loss in epoch 1626: [-511924.62]
Loss in epoch 1627: [-511795.88]
Loss in epoch 1628: [-511667.03]
Loss in epoch 1629: [-511538.12]
Loss in epoch 1630: [-511409.16]
Loss in epoch 1631: [-511280.09]
Loss in epoch 1632: [-511151.03]
Loss in epoch 1633: [-511021.91]
Loss in epoch 1634: [-510892.72]
Loss in epoch 1635: [-510763.53]
Loss in epoch 1636: [-510634.19]
Loss in epoch 1637: [-510504.88]
Loss in epoch 1638: [-510375.44]
Loss in epoch 1639: [-510246.09]
Loss in epoch 1640: [-510116.56]
Loss in epoch 1641: [-509987.03]
Loss in epoch 1642: [-509857.41]
Loss in epoch 1643: [-509727.75]
Loss in epoch 1644: [-509598.09]
Loss in epoch 1645: [-509468.31]
Loss in epoch 1646: [-509338.47]
Loss in epoch 1647: [-509208.62]
Loss in epoch 1648: [-509078.72]
Loss in epoch 1649: [-508948.72]
Loss in epoch 1650: [-508818.69]
Loss in epoch 1651: [-508688.62]
Loss in epoch 1652: [-508558.53]
Loss in epoch 1653: [-508428.31]
Loss in epoch 1654: [-508298.09]
Loss in epoch 1655: [-508167.84]
Loss in epoch 1656: [-508037.44]
Loss in epoch 1657: [-507907.03]
Loss in epoch 1658: [-507776.62]
Loss in epoch 1659: [-507646.16]
Loss in epoch 1660: [-507515.56]
Loss in epoch 1661: [-507384.97]
Loss in epoch 1662: [-507254.31]
Loss in epoch 1663: [-507123.56]
Loss in epoch 1664: [-506992.81]
Loss in epoch 1665: [-506861.97]
Loss in epoch 1666: [-506731.09]
Loss in epoch 1667: [-506600.16]
Loss in epoch 1668: [-506469.19]
Loss in epoch 1669: [-506338.09]
Loss in epoch 1670: [-506207.09]
Loss in epoch 1671: [-506075.88]
Loss in epoch 1672: [-505944.62]
Loss in epoch 1673: [-505813.44]
Loss in epoch 1674: [-505682.03]
Loss in epoch 1675: [-505550.69]
Loss in epoch 1676: [-505419.25]
Loss in epoch 1677: [-505287.72]
Loss in epoch 1678: [-505156.19]
Loss in epoch 1679: [-505024.56]
Loss in epoch 1680: [-504892.91]
Loss in epoch 1681: [-504761.25]
Loss in epoch 1682: [-504629.44]
Loss in epoch 1683: [-504497.62]
Loss in epoch 1684: [-504365.75]
Loss in epoch 1685: [-504233.84]
Loss in epoch 1686: [-504101.84]
Loss in epoch 1687: [-503969.75]
Loss in epoch 1688: [-503837.69]
Loss in epoch 1689: [-503705.56]
Loss in epoch 1690: [-503573.28]
Loss in epoch 1691: [-503441.12]
Loss in epoch 1692: [-503308.75]
Loss in epoch 1693: [-503176.41]
Loss in epoch 1694: [-503044.0]
Loss in epoch 1695: [-502911.53]
Loss in epoch 1696: [-502779.0]
Loss in epoch 1697: [-502646.38]
Loss in epoch 1698: [-502513.72]
Loss in epoch 1699: [-502381.03]
Loss in epoch 1700: [-502248.19]
Loss in epoch 1701: [-502115.53]
Loss in epoch 1702: [-501982.59]
Loss in epoch 1703: [-501849.69]
Loss in epoch 1704: [-501716.69]
Loss in epoch 1705: [-501583.69]
Loss in epoch 1706: [-501450.59]
Loss in epoch 1707: [-501317.44]
Loss in epoch 1708: [-501184.31]
Loss in epoch 1709: [-501051.03]
Loss in epoch 1710: [-500917.72]
Loss in epoch 1711: [-500784.41]
Loss in epoch 1712: [-500651.0]
Loss in epoch 1713: [-500517.53]
Loss in epoch 1714: [-500384.0]
Loss in epoch 1715: [-500250.41]
Loss in epoch 1716: [-500116.88]
Loss in epoch 1717: [-499983.12]
Loss in epoch 1718: [-499849.44]
Loss in epoch 1719: [-499715.62]
Loss in epoch 1720: [-499581.75]
Loss in epoch 1721: [-499447.88]
Loss in epoch 1722: [-499313.91]
Loss in epoch 1723: [-499180.0]
Loss in epoch 1724: [-499045.88]
Loss in epoch 1725: [-498911.75]
Loss in epoch 1726: [-498777.62]
Loss in epoch 1727: [-498643.38]
Loss in epoch 1728: [-498509.09]
Loss in epoch 1729: [-498374.81]
Loss in epoch 1730: [-498240.41]
Loss in epoch 1731: [-498105.88]
Loss in epoch 1732: [-497971.41]
Loss in epoch 1733: [-497836.81]
Loss in epoch 1734: [-497702.25]
Loss in epoch 1735: [-497567.56]
Loss in epoch 1736: [-497432.81]
Loss in epoch 1737: [-497298.0]
Loss in epoch 1738: [-497163.19]
Loss in epoch 1739: [-497028.25]
Loss in epoch 1740: [-496893.28]
Loss in epoch 1741: [-496758.31]
Loss in epoch 1742: [-496623.19]
Loss in epoch 1743: [-496488.16]
Loss in epoch 1744: [-496352.97]
Loss in epoch 1745: [-496217.75]
Loss in epoch 1746: [-496082.44]
Loss in epoch 1747: [-495947.09]
Loss in epoch 1748: [-495811.69]
Loss in epoch 1749: [-495676.28]
Loss in epoch 1750: [-495540.72]
Loss in epoch 1751: [-495405.16]
Loss in epoch 1752: [-495269.53]
Loss in epoch 1753: [-495133.84]
Loss in epoch 1754: [-494998.09]
Loss in epoch 1755: [-494862.28]
Loss in epoch 1756: [-494726.47]
Loss in epoch 1757: [-494590.56]
Loss in epoch 1758: [-494454.56]
Loss in epoch 1759: [-494318.53]
Loss in epoch 1760: [-494182.53]
Loss in epoch 1761: [-494046.38]
Loss in epoch 1762: [-493910.12]
Loss in epoch 1763: [-493773.84]
Loss in epoch 1764: [-493637.53]
Loss in epoch 1765: [-493501.19]
Loss in epoch 1766: [-493364.75]
Loss in epoch 1767: [-493228.28]
Loss in epoch 1768: [-493091.75]
Loss in epoch 1769: [-492955.16]
Loss in epoch 1770: [-492818.47]
Loss in epoch 1771: [-492681.84]
Loss in epoch 1772: [-492545.03]
Loss in epoch 1773: [-492408.25]
Loss in epoch 1774: [-492271.28]
Loss in epoch 1775: [-492134.41]
Loss in epoch 1776: [-491997.41]
Loss in epoch 1777: [-491860.31]
Loss in epoch 1778: [-491723.19]
Loss in epoch 1779: [-491586.0]
Loss in epoch 1780: [-491448.81]
Loss in epoch 1781: [-491311.53]
Loss in epoch 1782: [-491174.16]
Loss in epoch 1783: [-491036.81]
Loss in epoch 1784: [-490899.38]
Loss in epoch 1785: [-490761.84]
Loss in epoch 1786: [-490624.31]
Loss in epoch 1787: [-490486.62]
Loss in epoch 1788: [-490349.03]
Loss in epoch 1789: [-490211.28]
Loss in epoch 1790: [-490073.47]
Loss in epoch 1791: [-489935.69]
Loss in epoch 1792: [-489797.75]
Loss in epoch 1793: [-489659.75]
Loss in epoch 1794: [-489521.75]
Loss in epoch 1795: [-489383.72]
Loss in epoch 1796: [-489245.56]
Loss in epoch 1797: [-489107.41]
Loss in epoch 1798: [-488969.19]
Loss in epoch 1799: [-488830.88]
Loss in epoch 1800: [-488692.53]
Loss in epoch 1801: [-488554.12]
Loss in epoch 1802: [-488415.69]
Loss in epoch 1803: [-488277.16]
Loss in epoch 1804: [-488138.56]
Loss in epoch 1805: [-488000.0]
Loss in epoch 1806: [-487861.25]
Loss in epoch 1807: [-487722.53]
Loss in epoch 1808: [-487583.72]
Loss in epoch 1809: [-487444.88]
Loss in epoch 1810: [-487306.0]
Loss in epoch 1811: [-487167.03]
Loss in epoch 1812: [-487028.0]
Loss in epoch 1813: [-486888.88]
Loss in epoch 1814: [-486749.75]
Loss in epoch 1815: [-486610.59]
Loss in epoch 1816: [-486471.31]
Loss in epoch 1817: [-486332.0]
Loss in epoch 1818: [-486192.69]
Loss in epoch 1819: [-486053.19]
Loss in epoch 1820: [-485913.75]
Loss in epoch 1821: [-485774.19]
Loss in epoch 1822: [-485634.69]
Loss in epoch 1823: [-485495.0]
Loss in epoch 1824: [-485355.28]
Loss in epoch 1825: [-485215.53]
Loss in epoch 1826: [-485075.69]
Loss in epoch 1827: [-484935.84]
Loss in epoch 1828: [-484795.91]
Loss in epoch 1829: [-484655.97]
Loss in epoch 1830: [-484515.91]
Loss in epoch 1831: [-484375.81]
Loss in epoch 1832: [-484235.69]
Loss in epoch 1833: [-484095.44]
Loss in epoch 1834: [-483955.19]
Loss in epoch 1835: [-483814.84]
Loss in epoch 1836: [-483674.47]
Loss in epoch 1837: [-483533.97]
Loss in epoch 1838: [-483393.44]
Loss in epoch 1839: [-483252.88]
Loss in epoch 1840: [-483112.28]
Loss in epoch 1841: [-482971.59]
Loss in epoch 1842: [-482830.88]
Loss in epoch 1843: [-482690.09]
Loss in epoch 1844: [-482549.19]
Loss in epoch 1845: [-482408.31]
Loss in epoch 1846: [-482267.31]
Loss in epoch 1847: [-482126.25]
Loss in epoch 1848: [-481985.19]
Loss in epoch 1849: [-481844.03]
Loss in epoch 1850: [-481702.84]
Loss in epoch 1851: [-481561.56]
Loss in epoch 1852: [-481420.25]
Loss in epoch 1853: [-481278.88]
Loss in epoch 1854: [-481137.41]
Loss in epoch 1855: [-480995.91]
Loss in epoch 1856: [-480854.41]
Loss in epoch 1857: [-480712.72]
Loss in epoch 1858: [-480571.12]
Loss in epoch 1859: [-480429.38]
Loss in epoch 1860: [-480287.59]
Loss in epoch 1861: [-480145.75]
Loss in epoch 1862: [-480003.88]
Loss in epoch 1863: [-479861.91]
Loss in epoch 1864: [-479719.91]
Loss in epoch 1865: [-479577.81]
Loss in epoch 1866: [-479435.69]
Loss in epoch 1867: [-479293.44]
Loss in epoch 1868: [-479151.19]
Loss in epoch 1869: [-479008.97]
Loss in epoch 1870: [-478866.56]
Loss in epoch 1871: [-478724.16]
Loss in epoch 1872: [-478581.69]
Loss in epoch 1873: [-478439.12]
Loss in epoch 1874: [-478296.56]
Loss in epoch 1875: [-478153.91]
Loss in epoch 1876: [-478011.19]
Loss in epoch 1877: [-477868.47]
Loss in epoch 1878: [-477725.69]
Loss in epoch 1879: [-477582.75]
Loss in epoch 1880: [-477439.84]
Loss in epoch 1881: [-477296.84]
Loss in epoch 1882: [-477153.75]
Loss in epoch 1883: [-477010.62]
Loss in epoch 1884: [-476867.44]
Loss in epoch 1885: [-476724.25]
Loss in epoch 1886: [-476580.97]
Loss in epoch 1887: [-476437.62]
Loss in epoch 1888: [-476294.25]
Loss in epoch 1889: [-476150.75]
Loss in epoch 1890: [-476007.19]
Loss in epoch 1891: [-475863.59]
Loss in epoch 1892: [-475720.0]
Loss in epoch 1893: [-475576.31]
Loss in epoch 1894: [-475432.56]
Loss in epoch 1895: [-475288.75]
Loss in epoch 1896: [-475144.88]
Loss in epoch 1897: [-475000.97]
Loss in epoch 1898: [-474856.97]
Loss in epoch 1899: [-474712.97]
Loss in epoch 1900: [-474568.88]
Loss in epoch 1901: [-474424.72]
Loss in epoch 1902: [-474280.47]
Loss in epoch 1903: [-474136.25]
Loss in epoch 1904: [-473991.91]
Loss in epoch 1905: [-473847.53]
Loss in epoch 1906: [-473703.09]
Loss in epoch 1907: [-473558.59]
Loss in epoch 1908: [-473414.0]
Loss in epoch 1909: [-473269.44]
Loss in epoch 1910: [-473124.75]
Loss in epoch 1911: [-472979.97]
Loss in epoch 1912: [-472835.19]
Loss in epoch 1913: [-472690.41]
Loss in epoch 1914: [-472545.47]
Loss in epoch 1915: [-472400.47]
Loss in epoch 1916: [-472255.53]
Loss in epoch 1917: [-472110.41]
Loss in epoch 1918: [-471965.19]
Loss in epoch 1919: [-471820.03]
Loss in epoch 1920: [-471674.72]
Loss in epoch 1921: [-471529.41]
Loss in epoch 1922: [-471384.0]
Loss in epoch 1923: [-471238.56]
Loss in epoch 1924: [-471093.03]
Loss in epoch 1925: [-470947.47]
Loss in epoch 1926: [-470801.88]
Loss in epoch 1927: [-470656.16]
Loss in epoch 1928: [-470510.44]
Loss in epoch 1929: [-470364.62]
Loss in epoch 1930: [-470218.75]
Loss in epoch 1931: [-470072.84]
Loss in epoch 1932: [-469926.91]
Loss in epoch 1933: [-469780.84]
Loss in epoch 1934: [-469634.72]
Loss in epoch 1935: [-469488.59]
Loss in epoch 1936: [-469342.38]
Loss in epoch 1937: [-469196.09]
Loss in epoch 1938: [-469049.75]
Loss in epoch 1939: [-468903.41]
Loss in epoch 1940: [-468756.97]
Loss in epoch 1941: [-468610.44]
Loss in epoch 1942: [-468463.91]
Loss in epoch 1943: [-468317.19]
Loss in epoch 1944: [-468170.53]
Loss in epoch 1945: [-468023.84]
Loss in epoch 1946: [-467877.03]
Loss in epoch 1947: [-467730.25]
Loss in epoch 1948: [-467583.28]
Loss in epoch 1949: [-467436.28]
Loss in epoch 1950: [-467289.28]
Loss in epoch 1951: [-467142.25]
Loss in epoch 1952: [-466995.03]
Loss in epoch 1953: [-466847.88]
Loss in epoch 1954: [-466700.62]
Loss in epoch 1955: [-466553.38]
Loss in epoch 1956: [-466406.0]
Loss in epoch 1957: [-466258.53]
Loss in epoch 1958: [-466111.03]
Loss in epoch 1959: [-465963.47]
Loss in epoch 1960: [-465815.91]
Loss in epoch 1961: [-465668.25]
Loss in epoch 1962: [-465520.56]
Loss in epoch 1963: [-465372.75]
Loss in epoch 1964: [-465224.88]
Loss in epoch 1965: [-465076.97]
Loss in epoch 1966: [-464929.03]
Loss in epoch 1967: [-464781.0]
Loss in epoch 1968: [-464632.91]
Loss in epoch 1969: [-464484.81]
Loss in epoch 1970: [-464336.56]
Loss in epoch 1971: [-464188.28]
Loss in epoch 1972: [-464040.0]
Loss in epoch 1973: [-463891.59]
Loss in epoch 1974: [-463743.12]
Loss in epoch 1975: [-463594.59]
Loss in epoch 1976: [-463446.03]
Loss in epoch 1977: [-463297.38]
Loss in epoch 1978: [-463148.69]
Loss in epoch 1979: [-462999.91]
Loss in epoch 1980: [-462851.09]
Loss in epoch 1981: [-462702.19]
Loss in epoch 1982: [-462553.25]
Loss in epoch 1983: [-462404.25]
Loss in epoch 1984: [-462255.19]
Loss in epoch 1985: [-462106.09]
Loss in epoch 1986: [-461956.88]
Loss in epoch 1987: [-461807.59]
Loss in epoch 1988: [-461658.31]
Loss in epoch 1989: [-461508.97]
Loss in epoch 1990: [-461359.56]
Loss in epoch 1991: [-461210.09]
Loss in epoch 1992: [-461060.56]
Loss in epoch 1993: [-460911.0]
Loss in epoch 1994: [-460761.31]
Loss in epoch 1995: [-460611.59]
Loss in epoch 1996: [-460461.84]
Loss in epoch 1997: [-460312.0]
Loss in epoch 1998: [-460162.09]
Loss in epoch 1999: [-460012.16]
Loss in epoch 2000: [-459862.12]
Loss in epoch 2001: [-459712.03]
Loss in epoch 2002: [-459561.97]
Loss in epoch 2003: [-459411.72]
Loss in epoch 2004: [-459261.47]
Loss in epoch 2005: [-459111.16]
Loss in epoch 2006: [-458960.81]
Loss in epoch 2007: [-458810.38]
Loss in epoch 2008: [-458659.84]
Loss in epoch 2009: [-458509.38]
Loss in epoch 2010: [-458358.75]
Loss in epoch 2011: [-458208.03]
Loss in epoch 2012: [-458057.28]
Loss in epoch 2013: [-457906.47]
Loss in epoch 2014: [-457755.62]
Loss in epoch 2015: [-457604.72]
Loss in epoch 2016: [-457453.75]
Loss in epoch 2017: [-457302.69]
Loss in epoch 2018: [-457151.62]
Loss in epoch 2019: [-457000.44]
Loss in epoch 2020: [-456849.19]
Loss in epoch 2021: [-456697.91]
Loss in epoch 2022: [-456546.56]
Loss in epoch 2023: [-456395.12]
Loss in epoch 2024: [-456243.69]
Loss in epoch 2025: [-456092.16]
Loss in epoch 2026: [-455940.56]
Loss in epoch 2027: [-455788.91]
Loss in epoch 2028: [-455637.12]
Loss in epoch 2029: [-455485.41]
Loss in epoch 2030: [-455333.53]
Loss in epoch 2031: [-455181.59]
Loss in epoch 2032: [-455029.59]
Loss in epoch 2033: [-454877.59]
Loss in epoch 2034: [-454725.53]
Loss in epoch 2035: [-454573.38]
Loss in epoch 2036: [-454421.16]
Loss in epoch 2037: [-454268.88]
Loss in epoch 2038: [-454116.59]
Loss in epoch 2039: [-453964.16]
Loss in epoch 2040: [-453811.75]
Loss in epoch 2041: [-453659.25]
Loss in epoch 2042: [-453506.62]
Loss in epoch 2043: [-453354.0]
Loss in epoch 2044: [-453201.31]
Loss in epoch 2045: [-453048.59]
Loss in epoch 2046: [-452895.75]
Loss in epoch 2047: [-452742.97]
Loss in epoch 2048: [-452590.09]
Loss in epoch 2049: [-452437.03]
Loss in epoch 2050: [-452284.0]
Loss in epoch 2051: [-452130.91]
Loss in epoch 2052: [-451977.75]
Loss in epoch 2053: [-451824.56]
Loss in epoch 2054: [-451671.28]
Loss in epoch 2055: [-451518.0]
Loss in epoch 2056: [-451364.59]
Loss in epoch 2057: [-451211.12]
Loss in epoch 2058: [-451057.62]
Loss in epoch 2059: [-450904.09]
Loss in epoch 2060: [-450750.47]
Loss in epoch 2061: [-450596.81]
Loss in epoch 2062: [-450443.03]
Loss in epoch 2063: [-450289.25]
Loss in epoch 2064: [-450135.31]
Loss in epoch 2065: [-449981.44]
Loss in epoch 2066: [-449827.44]
Loss in epoch 2067: [-449673.38]
Loss in epoch 2068: [-449519.28]
Loss in epoch 2069: [-449365.12]
Loss in epoch 2070: [-449210.88]
Loss in epoch 2071: [-449056.62]
Loss in epoch 2072: [-448902.31]
Loss in epoch 2073: [-448747.91]
Loss in epoch 2074: [-448593.44]
Loss in epoch 2075: [-448438.88]
Loss in epoch 2076: [-448284.31]
Loss in epoch 2077: [-448129.69]
Loss in epoch 2078: [-447974.97]
Loss in epoch 2079: [-447820.19]
Loss in epoch 2080: [-447665.41]
Loss in epoch 2081: [-447510.47]
Loss in epoch 2082: [-447355.56]
Loss in epoch 2083: [-447200.56]
Loss in epoch 2084: [-447045.53]
Loss in epoch 2085: [-446890.38]
Loss in epoch 2086: [-446735.12]
Loss in epoch 2087: [-446579.91]
Loss in epoch 2088: [-446424.56]
Loss in epoch 2089: [-446269.16]
Loss in epoch 2090: [-446113.75]
Loss in epoch 2091: [-445958.25]
Loss in epoch 2092: [-445802.72]
Loss in epoch 2093: [-445647.03]
Loss in epoch 2094: [-445491.38]
Loss in epoch 2095: [-445335.59]
Loss in epoch 2096: [-445179.84]
Loss in epoch 2097: [-445023.97]
Loss in epoch 2098: [-444868.0]
Loss in epoch 2099: [-444712.0]
Loss in epoch 2100: [-444555.97]
Loss in epoch 2101: [-444399.88]
Loss in epoch 2102: [-444243.72]
Loss in epoch 2103: [-444087.44]
Loss in epoch 2104: [-443931.16]
Loss in epoch 2105: [-443774.81]
Loss in epoch 2106: [-443618.38]
Loss in epoch 2107: [-443461.88]
Loss in epoch 2108: [-443305.31]
Loss in epoch 2109: [-443148.72]
Loss in epoch 2110: [-442992.09]
Loss in epoch 2111: [-442835.31]
Loss in epoch 2112: [-442678.47]
Loss in epoch 2113: [-442521.69]
Loss in epoch 2114: [-442364.72]
Loss in epoch 2115: [-442207.75]
Loss in epoch 2116: [-442050.75]
Loss in epoch 2117: [-441893.62]
Loss in epoch 2118: [-441736.47]
Loss in epoch 2119: [-441579.28]
Loss in epoch 2120: [-441422.09]
Loss in epoch 2121: [-441264.75]
Loss in epoch 2122: [-441107.38]
Loss in epoch 2123: [-440949.91]
Loss in epoch 2124: [-440792.41]
Loss in epoch 2125: [-440634.75]
Loss in epoch 2126: [-440477.19]
Loss in epoch 2127: [-440319.47]
Loss in epoch 2128: [-440161.75]
Loss in epoch 2129: [-440003.91]
Loss in epoch 2130: [-439846.09]
Loss in epoch 2131: [-439688.12]
Loss in epoch 2132: [-439530.16]
Loss in epoch 2133: [-439372.09]
Loss in epoch 2134: [-439214.0]
Loss in epoch 2135: [-439055.75]
Loss in epoch 2136: [-438897.56]
Loss in epoch 2137: [-438739.28]
Loss in epoch 2138: [-438580.88]
Loss in epoch 2139: [-438422.47]
Loss in epoch 2140: [-438263.91]
Loss in epoch 2141: [-438105.41]
Loss in epoch 2142: [-437946.81]
Loss in epoch 2143: [-437788.09]
Loss in epoch 2144: [-437629.38]
Loss in epoch 2145: [-437470.56]
Loss in epoch 2146: [-437311.72]
Loss in epoch 2147: [-437152.75]
Loss in epoch 2148: [-436993.81]
Loss in epoch 2149: [-436834.72]
Loss in epoch 2150: [-436675.69]
Loss in epoch 2151: [-436516.47]
Loss in epoch 2152: [-436357.25]
Loss in epoch 2153: [-436197.91]
Loss in epoch 2154: [-436038.56]
Loss in epoch 2155: [-435879.16]
Loss in epoch 2156: [-435719.69]
Loss in epoch 2157: [-435560.12]
Loss in epoch 2158: [-435400.47]
Loss in epoch 2159: [-435240.88]
Loss in epoch 2160: [-435081.12]
Loss in epoch 2161: [-434921.38]
Loss in epoch 2162: [-434761.53]
Loss in epoch 2163: [-434601.53]
Loss in epoch 2164: [-434441.59]
Loss in epoch 2165: [-434281.53]
Loss in epoch 2166: [-434121.44]
Loss in epoch 2167: [-433961.31]
Loss in epoch 2168: [-433801.12]
Loss in epoch 2169: [-433640.81]
Loss in epoch 2170: [-433480.44]
Loss in epoch 2171: [-433320.09]
Loss in epoch 2172: [-433159.62]
Loss in epoch 2173: [-432999.12]
Loss in epoch 2174: [-432838.56]
Loss in epoch 2175: [-432677.91]
Loss in epoch 2176: [-432517.19]
Loss in epoch 2177: [-432356.44]
Loss in epoch 2178: [-432195.59]
Loss in epoch 2179: [-432034.75]
Loss in epoch 2180: [-431873.84]
Loss in epoch 2181: [-431712.81]
Loss in epoch 2182: [-431551.75]
Loss in epoch 2183: [-431390.62]
Loss in epoch 2184: [-431229.47]
Loss in epoch 2185: [-431068.25]
Loss in epoch 2186: [-430906.97]
Loss in epoch 2187: [-430745.59]
Loss in epoch 2188: [-430584.16]
Loss in epoch 2189: [-430422.62]
Loss in epoch 2190: [-430261.09]
Loss in epoch 2191: [-430099.44]
Loss in epoch 2192: [-429937.81]
Loss in epoch 2193: [-429776.09]
Loss in epoch 2194: [-429614.25]
Loss in epoch 2195: [-429452.41]
Loss in epoch 2196: [-429290.47]
Loss in epoch 2197: [-429128.44]
Loss in epoch 2198: [-428966.44]
Loss in epoch 2199: [-428804.31]
Loss in epoch 2200: [-428642.16]
Loss in epoch 2201: [-428479.97]
Loss in epoch 2202: [-428317.69]
Loss in epoch 2203: [-428155.38]
Loss in epoch 2204: [-427992.88]
Loss in epoch 2205: [-427830.41]
Loss in epoch 2206: [-427667.91]
Loss in epoch 2207: [-427505.31]
Loss in epoch 2208: [-427342.69]
Loss in epoch 2209: [-427179.91]
Loss in epoch 2210: [-427017.16]
Loss in epoch 2211: [-426854.31]
Loss in epoch 2212: [-426691.38]
Loss in epoch 2213: [-426528.41]
Loss in epoch 2214: [-426365.38]
Loss in epoch 2215: [-426202.25]
Loss in epoch 2216: [-426039.12]
Loss in epoch 2217: [-425875.88]
Loss in epoch 2218: [-425712.62]
Loss in epoch 2219: [-425549.19]
Loss in epoch 2220: [-425385.84]
Loss in epoch 2221: [-425222.41]
Loss in epoch 2222: [-425058.88]
Loss in epoch 2223: [-424895.28]
Loss in epoch 2224: [-424731.62]
Loss in epoch 2225: [-424567.91]
Loss in epoch 2226: [-424404.19]
Loss in epoch 2227: [-424240.41]
Loss in epoch 2228: [-424076.53]
Loss in epoch 2229: [-423912.56]
Loss in epoch 2230: [-423748.47]
Loss in epoch 2231: [-423584.47]
Loss in epoch 2232: [-423420.41]
Loss in epoch 2233: [-423256.25]
